Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_ResOpt/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text res_opt features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 29.9910 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
Sample ( 8 )  :  a man is walking
Truth  9 :  a parrot standing on top of a telephone is using its beak to make a call and follows instructions of the recorded voice message
Sample ( 9 )  :  a bird is playing
------------- sampling from valid ----------
Truth  0 :  the man is eating
Sample ( 0 )  :  a man is eating something
Truth  1 :  there is a cutting the item
Sample ( 1 )  :  a man is doing a gun
Truth  2 :  a woman is tossing and hitting volleyballs on the beach while another woman standing nearby is passing the balls
Sample ( 2 )  :  a man is playing
Truth  3 :  the man is slicing a vegetable
Sample ( 3 )  :  a man is slicing a carrot
Truth  4 :  someone is folding a piece of paper
Sample ( 4 )  :  a man is cutting a carrot
Truth  5 :  a man stuffing his face with food
Sample ( 5 )  :  a man is eating something
Truth  6 :  the cat is hiding under the bed
Sample ( 6 )  :  a cat is playing
Truth  7 :  the men are having a conversation
Sample ( 7 )  :  a man is talking
Truth  8 :  a man is cutting a tomato into two pieces
Sample ( 8 )  :  a man is cutting a tomato
Truth  9 :  steve martin is performing a comedy routine
Sample ( 9 )  :  a man is dancing
Epoch  11 Update  9010 Train cost mean so far 27.8107008795 fetching data time spent (sec) 0.107 update time spent (sec) 0.655
Epoch  11 Update  9020 Train cost mean so far 27.6714286662 fetching data time spent (sec) 0.113 update time spent (sec) 1.465
Epoch  11 Update  9030 Train cost mean so far 27.6351715737 fetching data time spent (sec) 0.116 update time spent (sec) 0.596
Epoch  11 Update  9040 Train cost mean so far 27.5013720169 fetching data time spent (sec) 0.136 update time spent (sec) 0.818
Epoch  11 Update  9050 Train cost mean so far 27.6861067964 fetching data time spent (sec) 0.135 update time spent (sec) 0.683
Epoch  11 Update  9060 Train cost mean so far 27.2757701033 fetching data time spent (sec) 0.112 update time spent (sec) 1.276
Epoch  11 Update  9070 Train cost mean so far 27.1569360535 fetching data time spent (sec) 0.123 update time spent (sec) 1.424
Epoch  11 Update  9080 Train cost mean so far 27.8357771217 fetching data time spent (sec) 0.12 update time spent (sec) 0.628
Epoch  11 Update  9090 Train cost mean so far 27.9496251518 fetching data time spent (sec) 0.114 update time spent (sec) 0.701
Epoch  11 Update  9100 Train cost mean so far 27.834685681 fetching data time spent (sec) 0.103 update time spent (sec) 0.84
------------- sampling from train ----------
Truth  0 :  jerry needs no help playing with his ball
Sample ( 0 )  :  a dog is playing with a ball
Truth  1 :  the person is preparing the curry
Sample ( 1 )  :  a person is frying meat
Truth  2 :  a band is performing on stage
Sample ( 2 )  :  a band is performing
Truth  3 :  its a good song
Sample ( 3 )  :  an umbrella is floating
Truth  4 :  a man is emerging from the mud
Sample ( 4 )  :  a man is playing
Truth  5 :  a boy is doing push-ups
Sample ( 5 )  :  a man is doing exercise
Truth  6 :  onions were added to the oil in the pan
Sample ( 6 )  :  a woman is frying onions
Truth  7 :  dogs are walking down a street
Sample ( 7 )  :  a dog is walking
Truth  8 :  a man in the woods firing an ak-47
Sample ( 8 )  :  a man is shooting a gun
Truth  9 :  a man is climbing down the stairs
Sample ( 9 )  :  a man is walking
------------- sampling from valid ----------
Truth  0 :  someone is trimming the fat from a joint of meat
Sample ( 0 )  :  a man is cutting meat
Truth  1 :  the man is mixing flour
Sample ( 1 )  :  a man is making a bowl
Truth  2 :  the lady did her dance on the stage
Sample ( 2 )  :  a boy is playing
Truth  3 :  a person is showing how to peel a broccoli stem
Sample ( 3 )  :  a man is cutting a vegetable
Truth  4 :  a person is cleaning the fish with knife
Sample ( 4 )  :  a person is cutting the kichen
Truth  5 :  a woman is playing with a rabbit
Sample ( 5 )  :  a cat is playing
Truth  6 :  a man is talking to someone off-camera
Sample ( 6 )  :  a man is talking
Truth  7 :  a man is slicing an onion
Sample ( 7 )  :  a man is slicing a vegetable
Truth  8 :  a baby is moving
Sample ( 8 )  :  a baby is sitting
Truth  9 :  a woman plays a flute
Sample ( 9 )  :  a girl is playing a flute
Epoch  11 Update  9110 Train cost mean so far 27.9386683304 fetching data time spent (sec) 0.122 update time spent (sec) 0.698
Epoch  11 Update  9120 Train cost mean so far 27.5221165762 fetching data time spent (sec) 0.107 update time spent (sec) 0.689
Epoch  11 Update  9130 Train cost mean so far 27.3114335708 fetching data time spent (sec) 0.107 update time spent (sec) 0.651
Epoch  11 Update  9140 Train cost mean so far 27.6236209593 fetching data time spent (sec) 0.128 update time spent (sec) 0.706
Epoch  11 Update  9150 Train cost mean so far 27.5221792853 fetching data time spent (sec) 0.12 update time spent (sec) 0.982
This epoch has seen 48780 samples, train cost 27.37
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  12
Epoch  12 Update  9160 Train cost mean so far 27.5407248425 fetching data time spent (sec) 0.111 update time spent (sec) 0.667
Epoch  12 Update  9170 Train cost mean so far 27.2602100377 fetching data time spent (sec) 0.126 update time spent (sec) 0.617
Epoch  12 Update  9180 Train cost mean so far 27.1551805301 fetching data time spent (sec) 0.108 update time spent (sec) 0.682
Epoch  12 Update  9190 Train cost mean so far 27.0360769429 fetching data time spent (sec) 0.126 update time spent (sec) 0.804
Epoch  12 Update  9200 Train cost mean so far 26.8444069144 fetching data time spent (sec) 0.108 update time spent (sec) 0.703
------------- sampling from train ----------
Truth  0 :  the man is fighting with the dummy
Sample ( 0 )  :  a man is fighting
Truth  1 :  a young girl is playing a flute
Sample ( 1 )  :  a girl is playing a flute
Truth  2 :  the woman is dying
Sample ( 2 )  :  a man is talking
Truth  3 :  a man folds a paper diagnolly and tears of the extra paper on one side to make it square shaped
Sample ( 3 )  :  a man is cutting a paper
Truth  4 :  a dog is doing skating on a skate-board on the road
Sample ( 4 )  :  a dog is riding a skateboard
Truth  5 :  a man with a mask is dusting the head portion of another man wearing a safety suit and mask using a couple of brushes
Sample ( 5 )  :  a man is doing a man
Truth  6 :  a chef preparing soup
Sample ( 6 )  :  a man is stirring a pot
Truth  7 :  a man talks on the phone
Sample ( 7 )  :  a man is talking
Truth  8 :  a monkey is playing with dog
Sample ( 8 )  :  a monkey is playing with a dog
Truth  9 :  the girls sat on the chair together
Sample ( 9 )  :  two girls are sitting on the couch
------------- sampling from valid ----------
Truth  0 :  a man is drawing a shape on a whiteboard
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man stirs a mixture
Sample ( 1 )  :  a man is cooking the dough
Truth  2 :  a chef is preparing a roast
Sample ( 2 )  :  a man is cutting meat
Truth  3 :  girl making tea in the kitchen
Sample ( 3 )  :  a boy is playing with a toy
Truth  4 :  a man is slicing leather with a knife
Sample ( 4 )  :  the man is doing the something
Truth  5 :  the man shot the cowboy
Sample ( 5 )  :  a man is dancing
Truth  6 :  a man and a woman are talking
Sample ( 6 )  :  a woman is talking
Truth  7 :  someone created a new folder on the computer
Sample ( 7 )  :  a man is talking
Truth  8 :  a man is playing a flute while a woman watches
Sample ( 8 )  :  a woman is talking
Truth  9 :  a child screams and flails around
Sample ( 9 )  :  a man is talking
Epoch  12 Update  9210 Train cost mean so far 26.9349484208 fetching data time spent (sec) 0.136 update time spent (sec) 1.011
Epoch  12 Update  9220 Train cost mean so far 26.8547474143 fetching data time spent (sec) 0.111 update time spent (sec) 0.694
Epoch  12 Update  9230 Train cost mean so far 26.8997406615 fetching data time spent (sec) 0.11 update time spent (sec) 0.614
Epoch  12 Update  9240 Train cost mean so far 27.2587314986 fetching data time spent (sec) 0.116 update time spent (sec) 1.347
Epoch  12 Update  9250 Train cost mean so far 27.536962225 fetching data time spent (sec) 0.136 update time spent (sec) 1.224
Epoch  12 Update  9260 Train cost mean so far 27.7982330114 fetching data time spent (sec) 0.11 update time spent (sec) 0.751
Epoch  12 Update  9270 Train cost mean so far 27.3766344563 fetching data time spent (sec) 0.113 update time spent (sec) 0.616
Epoch  12 Update  9280 Train cost mean so far 27.0703089346 fetching data time spent (sec) 0.108 update time spent (sec) 0.69
Epoch  12 Update  9290 Train cost mean so far 27.0268104088 fetching data time spent (sec) 0.117 update time spent (sec) 0.812
Epoch  12 Update  9300 Train cost mean so far 27.0425894872 fetching data time spent (sec) 0.118 update time spent (sec) 0.641
------------- sampling from train ----------
Truth  0 :  woman is making juliene carrots
Sample ( 0 )  :  a woman is slicing a carrot
Truth  1 :  a man is slicing the apples
Sample ( 1 )  :  a man is peeling an apple
Truth  2 :  a cat is licking his face
Sample ( 2 )  :  a cat is licking the camera
Truth  3 :  a person cuts a raw piece of meat
Sample ( 3 )  :  a woman is slicing meat
Truth  4 :  how to keep the house clean
Sample ( 4 )  :  a man is cleaning the floor
Truth  5 :  a woman is cleaning with a sponge
Sample ( 5 )  :  a woman is cleaning the top
Truth  6 :  a slow loris is eating on a chair
Sample ( 6 )  :  a loris is eating
Truth  7 :  a girl is playing music
Sample ( 7 )  :  a woman is playing a flute
Truth  8 :  a man is standing with road
Sample ( 8 )  :  a man is cutting a sword
Truth  9 :  a cat is playing with piano
Sample ( 9 )  :  a cat is playing piano
------------- sampling from valid ----------
Truth  0 :  a man is cutting carrots
Sample ( 0 )  :  a woman is slicing a piece of paper
Truth  1 :  a man is mixing flour
Sample ( 1 )  :  a man is preparing a bowl
Truth  2 :  meat is being carved
Sample ( 2 )  :  a man is slicing meat
Truth  3 :  a man plays an acoustic guitar in his home
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  batsu !! church camp edition
Sample ( 4 )  :  a man is drinking a box
Truth  5 :  the boy is beating the another person
Sample ( 5 )  :  a man is cleaning the floor
Truth  6 :  a man is speaking with his wife
Sample ( 6 )  :  a woman is talking
Truth  7 :  the boy played his guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a woman explains how to apply makeup
Sample ( 8 )  :  a woman is applying makeup
Truth  9 :  a short clip from the tamil movie mella thiranthathu kathavu
Sample ( 9 )  :  a man is running
Epoch  12 Update  9310 Train cost mean so far 26.813501639 fetching data time spent (sec) 0.097 update time spent (sec) 0.623
Epoch  12 Update  9320 Train cost mean so far 27.1111393308 fetching data time spent (sec) 0.114 update time spent (sec) 0.77
Epoch  12 Update  9330 Train cost mean so far 27.1553353899 fetching data time spent (sec) 0.128 update time spent (sec) 0.598
Epoch  12 Update  9340 Train cost mean so far 26.9974807136 fetching data time spent (sec) 0.122 update time spent (sec) 0.637
Epoch  12 Update  9350 Train cost mean so far 27.0255449669 fetching data time spent (sec) 0.114 update time spent (sec) 0.781
Epoch  12 Update  9360 Train cost mean so far 27.5001743577 fetching data time spent (sec) 0.105 update time spent (sec) 0.987
Epoch  12 Update  9370 Train cost mean so far 27.1767631074 fetching data time spent (sec) 0.11 update time spent (sec) 0.717
Epoch  12 Update  9380 Train cost mean so far 27.5945744267 fetching data time spent (sec) 0.108 update time spent (sec) 0.651
Epoch  12 Update  9390 Train cost mean so far 27.5245363372 fetching data time spent (sec) 0.125 update time spent (sec) 0.604
Epoch  12 Update  9400 Train cost mean so far 27.3548380461 fetching data time spent (sec) 0.128 update time spent (sec) 0.671
------------- sampling from train ----------
Truth  0 :  a woman is playing with a biggest bubble
Sample ( 0 )  :  a woman is making a bubble
Truth  1 :  a photographer is taking photos of a girl
Sample ( 1 )  :  a man is taking a woman
Truth  2 :  a driver crashes out of a parking spot
Sample ( 2 )  :  a car is pushing a car
Truth  3 :  someone is mixing a liquid
Sample ( 3 )  :  a man is mixing a liquid
Truth  4 :  a man is using a computer
Sample ( 4 )  :  a man is watching a laptop
Truth  5 :  a ledy cutting up fruit
Sample ( 5 )  :  a woman is cutting a pineapple
Truth  6 :  a bearded man plays guitar and sings
Sample ( 6 )  :  a man is playing guitar
Truth  7 :  hevy wight champion
Sample ( 7 )  :  a man is lifting a car
Truth  8 :  a woman poured a pan of a diced reddish vegetable into a skillet of diced onions
Sample ( 8 )  :  a woman is cooking
Truth  9 :  a man is frying shrimp
Sample ( 9 )  :  a person is cooking shrimp
------------- sampling from valid ----------
Truth  0 :  a man is drawing a shape on a whiteboard
Sample ( 0 )  :  a man is playing a guitar
Truth  1 :  a man stirs a mixture
Sample ( 1 )  :  a man is making a bowl
Truth  2 :  a chef is preparing a roast
Sample ( 2 )  :  a man is cutting the meat
Truth  3 :  girl making tea in the kitchen
Sample ( 3 )  :  a boy is playing with a ball
Truth  4 :  a man is slicing leather with a knife
Sample ( 4 )  :  a man is doing a gun
Truth  5 :  the man shot the cowboy
Sample ( 5 )  :  a man is walking
Truth  6 :  a man and a woman are talking
Sample ( 6 )  :  a woman is crying
Truth  7 :  someone created a new folder on the computer
Sample ( 7 )  :  a man is speaking
Truth  8 :  a man is playing a flute while a woman watches
Sample ( 8 )  :  a woman is speaking
Truth  9 :  a child screams and flails around
Sample ( 9 )  :  a man is crying
Epoch  12 Update  9410 Train cost mean so far 27.4252142607 fetching data time spent (sec) 0.15 update time spent (sec) 1.521
Epoch  12 Update  9420 Train cost mean so far 27.5441986228 fetching data time spent (sec) 0.117 update time spent (sec) 1.364
Epoch  12 Update  9430 Train cost mean so far 27.812281431 fetching data time spent (sec) 0.119 update time spent (sec) 0.667
Epoch  12 Update  9440 Train cost mean so far 28.1037831319 fetching data time spent (sec) 0.101 update time spent (sec) 0.683
Epoch  12 Update  9450 Train cost mean so far 27.6631711094 fetching data time spent (sec) 0.117 update time spent (sec) 1.131
Epoch  12 Update  9460 Train cost mean so far 27.3995143517 fetching data time spent (sec) 0.119 update time spent (sec) 0.806
Epoch  12 Update  9470 Train cost mean so far 27.3667996427 fetching data time spent (sec) 0.118 update time spent (sec) 0.609
Epoch  12 Update  9480 Train cost mean so far 26.9722911732 fetching data time spent (sec) 0.132 update time spent (sec) 0.586
Epoch  12 Update  9490 Train cost mean so far 27.2041541415 fetching data time spent (sec) 0.1 update time spent (sec) 0.575
Epoch  12 Update  9500 Train cost mean so far 27.5146594164 fetching data time spent (sec) 0.098 update time spent (sec) 0.615
------------- sampling from train ----------
Truth  0 :  a person is tearing the paper
Sample ( 0 )  :  a man is cutting a paper
Truth  1 :  a frog is trying to eat someones finger
Sample ( 1 )  :  a frog is biting a finger
Truth  2 :  a guy is riding a scooter
Sample ( 2 )  :  a man is riding a scooter
Truth  3 :  the man is playing drums
Sample ( 3 )  :  a man is playing drums
Truth  4 :  people performing drama
Sample ( 4 )  :  a man is dancing
Truth  5 :  a girl is talking to a man
Sample ( 5 )  :  people are dancing
Truth  6 :  a can of tomato sauce is being poured into a cooking pot
Sample ( 6 )  :  someone is adding sauce into a pot
Truth  7 :  two women are sword fighting
Sample ( 7 )  :  two women are fighting
Truth  8 :  puppy is getting down from stairs
Sample ( 8 )  :  a dog is running down the stairs
Truth  9 :  the man drove his car into a parked car
Sample ( 9 )  :  a man is driving a car
------------- sampling from valid ----------
Truth  0 :  a man show magic
Sample ( 0 )  :  a man is dancing
Truth  1 :  cutting a potatoe into first half and then again in second half
Sample ( 1 )  :  a man is cutting a potato
Truth  2 :  the cats are playing with each other
Sample ( 2 )  :  a cat is playing with a cat
Truth  3 :  the dog ate the watermelon
Sample ( 3 )  :  a dog is playing
Truth  4 :  a boy drops his backpack
Sample ( 4 )  :  a man is talking on a car
Truth  5 :  a man is dancing
Sample ( 5 )  :  a girl is dancing
Truth  6 :  one player taking a catch
Sample ( 6 )  :  a man is running
Truth  7 :  the lady walked down the street
Sample ( 7 )  :  two women are dancing
Truth  8 :  women are playing beach volley ball
Sample ( 8 )  :  a man is playing
Truth  9 :  two men are walking in a night club
Sample ( 9 )  :  people are dancing
Epoch  12 Update  9510 Train cost mean so far 27.5285899248 fetching data time spent (sec) 0.126 update time spent (sec) 0.637
Epoch  12 Update  9520 Train cost mean so far 27.2162373999 fetching data time spent (sec) 0.136 update time spent (sec) 0.59
Epoch  12 Update  9530 Train cost mean so far 26.7509907833 fetching data time spent (sec) 0.106 update time spent (sec) 0.831
Epoch  12 Update  9540 Train cost mean so far 27.1040241642 fetching data time spent (sec) 0.151 update time spent (sec) 1.391
Epoch  12 Update  9550 Train cost mean so far 27.1743334219 fetching data time spent (sec) 0.111 update time spent (sec) 0.692
Epoch  12 Update  9560 Train cost mean so far 27.7705296817 fetching data time spent (sec) 0.108 update time spent (sec) 0.673
Epoch  12 Update  9570 Train cost mean so far 27.5104956826 fetching data time spent (sec) 0.115 update time spent (sec) 0.639
Epoch  12 Update  9580 Train cost mean so far 27.4887484884 fetching data time spent (sec) 0.117 update time spent (sec) 0.922
Epoch  12 Update  9590 Train cost mean so far 27.3615792114 fetching data time spent (sec) 0.122 update time spent (sec) 0.679
Epoch  12 Update  9600 Train cost mean so far 27.4216934422 fetching data time spent (sec) 0.102 update time spent (sec) 1.045
------------- sampling from train ----------
Truth  0 :  a girl is playing a guitar
Sample ( 0 )  :  a girl is playing a guitar
Truth  1 :  a plane is taking off
Sample ( 1 )  :  a plane is taking off
Truth  2 :  a woman is putting a skewer into a shrimp
Sample ( 2 )  :  a woman is cooking shrimp
Truth  3 :  someone pours a bowl of beans into a pan of chili
Sample ( 3 )  :  a man is adding some beans into a pot
Truth  4 :  a woman shows hot to cook roti
Sample ( 4 )  :  a woman is cleaning a bag
Truth  5 :  baby turtles are walking in the sand
Sample ( 5 )  :  a group of turtles are walking
Truth  6 :  a woman adds marinated beef meat into a large pan containing smoking hot oil and stir fries the meat using a pair of tongs
Sample ( 6 )  :  a woman is cooking meat
Truth  7 :  a man is looking at a picture of a woman on a laptop
Sample ( 7 )  :  a man is looking at a laptop
Truth  8 :  women race through the streets
Sample ( 8 )  :  two women are running
Truth  9 :  three boys playing in beach
Sample ( 9 )  :  people are playing in the beach
------------- sampling from valid ----------
Truth  0 :  a man is drawing a shape on a whiteboard
Sample ( 0 )  :  a man is exercising
Truth  1 :  a man stirs a mixture
Sample ( 1 )  :  a man is mixing a piece of meat
Truth  2 :  a chef is preparing a roast
Sample ( 2 )  :  a man is cutting meat
Truth  3 :  girl making tea in the kitchen
Sample ( 3 )  :  a man is playing with a toy
Truth  4 :  a man is slicing leather with a knife
Sample ( 4 )  :  a man is doing a trick
Truth  5 :  the man shot the cowboy
Sample ( 5 )  :  a man is walking
Truth  6 :  a man and a woman are talking
Sample ( 6 )  :  a woman is talking
Truth  7 :  someone created a new folder on the computer
Sample ( 7 )  :  a man is talking on the air
Truth  8 :  a man is playing a flute while a woman watches
Sample ( 8 )  :  a woman is talking
Truth  9 :  a child screams and flails around
Sample ( 9 )  :  a man is eating a paper
Epoch  12 Update  9610 Train cost mean so far 27.5823930725 fetching data time spent (sec) 0.105 update time spent (sec) 0.635
Epoch  12 Update  9620 Train cost mean so far 27.2872622894 fetching data time spent (sec) 0.134 update time spent (sec) 1.148
Epoch  12 Update  9630 Train cost mean so far 26.9635373071 fetching data time spent (sec) 0.102 update time spent (sec) 0.669
Epoch  12 Update  9640 Train cost mean so far 26.8474395324 fetching data time spent (sec) 0.142 update time spent (sec) 0.617
Epoch  12 Update  9650 Train cost mean so far 27.0902812702 fetching data time spent (sec) 0.11 update time spent (sec) 0.575
Epoch  12 Update  9660 Train cost mean so far 27.3133339661 fetching data time spent (sec) 0.128 update time spent (sec) 0.565
Epoch  12 Update  9670 Train cost mean so far 27.6716286884 fetching data time spent (sec) 0.121 update time spent (sec) 0.69
Epoch  12 Update  9680 Train cost mean so far 27.3893799319 fetching data time spent (sec) 0.132 update time spent (sec) 1.206
Epoch  12 Update  9690 Train cost mean so far 27.4816944372 fetching data time spent (sec) 0.134 update time spent (sec) 0.83
Epoch  12 Update  9700 Train cost mean so far 27.8724170321 fetching data time spent (sec) 0.137 update time spent (sec) 0.917
------------- sampling from train ----------
Truth  0 :  a train quickly crosses a bridge
Sample ( 0 )  :  a train is moving
Truth  1 :  the master given practice to the group of boys in the play ground
Sample ( 1 )  :  a boy is playing
Truth  2 :  a young man is playing the violin
Sample ( 2 )  :  a man is playing a violin
Truth  3 :  a man sits cross-legged and plays the guitar
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a gorilla is pushing another gorilla
Sample ( 4 )  :  a monkey is walking
Truth  5 :  a kid is reading some numbers
Sample ( 5 )  :  a boy is looking at a calendar
Truth  6 :  a man peeling kiwi
Sample ( 6 )  :  a man is peeling a potato
Truth  7 :  a squirrel is running around in a circle on a sidewalk
Sample ( 7 )  :  a squirrel is running
Truth  8 :  a man walking on the rope
Sample ( 8 )  :  a man is walking
Truth  9 :  a man is being chased through the forest
Sample ( 9 )  :  a man is running
------------- sampling from valid ----------
Truth  0 :  a man is cutting carrots
Sample ( 0 )  :  a woman is slicing a fish
Truth  1 :  a man is mixing flour
Sample ( 1 )  :  a man is mixing a bowl
Truth  2 :  meat is being carved
Sample ( 2 )  :  a man is slicing the meat
Truth  3 :  a man plays an acoustic guitar in his home
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  batsu !! church camp edition
Sample ( 4 )  :  a man is drinking
Truth  5 :  the boy is beating the another person
Sample ( 5 )  :  a man is jumping
Truth  6 :  a man is speaking with his wife
Sample ( 6 )  :  a woman is talking
Truth  7 :  the boy played his guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a woman explains how to apply makeup
Sample ( 8 )  :  a woman is putting her face
Truth  9 :  a short clip from the tamil movie mella thiranthathu kathavu
Sample ( 9 )  :  a man is walking
Epoch  12 Update  9710 Train cost mean so far 27.554260396 fetching data time spent (sec) 0.112 update time spent (sec) 0.601
Epoch  12 Update  9720 Train cost mean so far 27.4990532225 fetching data time spent (sec) 0.127 update time spent (sec) 0.953
Epoch  12 Update  9730 Train cost mean so far 27.5842767019 fetching data time spent (sec) 0.115 update time spent (sec) 1.207
Epoch  12 Update  9740 Train cost mean so far 27.3829555666 fetching data time spent (sec) 0.124 update time spent (sec) 0.596
Epoch  12 Update  9750 Train cost mean so far 27.3046129518 fetching data time spent (sec) 0.11 update time spent (sec) 0.64
Epoch  12 Update  9760 Train cost mean so far 27.559969302 fetching data time spent (sec) 0.117 update time spent (sec) 0.777
Epoch  12 Update  9770 Train cost mean so far 27.7034631569 fetching data time spent (sec) 0.126 update time spent (sec) 0.78
Epoch  12 Update  9780 Train cost mean so far 27.7054599656 fetching data time spent (sec) 0.108 update time spent (sec) 0.899
Epoch  12 Update  9790 Train cost mean so far 27.8523060037 fetching data time spent (sec) 0.11 update time spent (sec) 0.626
Epoch  12 Update  9800 Train cost mean so far 27.5441961339 fetching data time spent (sec) 0.118 update time spent (sec) 1.032
------------- sampling from train ----------
Truth  0 :  a man is playing the piano
Sample ( 0 )  :  a man is playing a piano
Truth  1 :  a man is playing with his dog
Sample ( 1 )  :  a man is playing with a dog
Truth  2 :  a girl is playing guitar and singing
Sample ( 2 )  :  a girl is playing a guitar
Truth  3 :  a person is slicing eggs
Sample ( 3 )  :  a person is cutting eggs
Truth  4 :  a lady is talking
Sample ( 4 )  :  two women are singing
Truth  5 :  a cat is scratching a cake box
Sample ( 5 )  :  a cat is playing
Truth  6 :  a dog doing some sort of stunts on a skate board on the road
Sample ( 6 )  :  a dog is riding a skateboard
Truth  7 :  a man wearing a suit is riding an orange scooter
Sample ( 7 )  :  a man is riding a scooter
Truth  8 :  the dog chewed a stuffed whale
Sample ( 8 )  :  a dog is playing with a toy
Truth  9 :  two dogs fight playfully
Sample ( 9 )  :  two dogs are playing
------------- sampling from valid ----------
Truth  0 :  a player takes a wicket during a cricket match
Sample ( 0 )  :  a man is playing soccer
Truth  1 :  a dog leap into the air after getting a powerful shock
Sample ( 1 )  :  a dog is riding a horse
Truth  2 :  the man is slicing a vegetable
Sample ( 2 )  :  a man is slicing a potato
Truth  3 :  the man threw the prisoner overboard
Sample ( 3 )  :  a group of men are running on a race
Truth  4 :  a guy is playing a piano on stage
Sample ( 4 )  :  two girls are playing
Truth  5 :  a woman is putting make up on her face
Sample ( 5 )  :  a girl is putting a girl
Truth  6 :  a man is dancing
Sample ( 6 )  :  a man is riding a scooter
Truth  7 :  a woman is spreading butter on bread
Sample ( 7 )  :  a man is slicing a potato
Truth  8 :  a man take a body on his back
Sample ( 8 )  :  a man is playing with a man
Truth  9 :  the cat tried to get his ball out of the contraption
Sample ( 9 )  :  a cat is playing
Epoch  12 Update  9810 Train cost mean so far 27.2704638292 fetching data time spent (sec) 0.115 update time spent (sec) 0.809
Epoch  12 Update  9820 Train cost mean so far 27.2648808784 fetching data time spent (sec) 0.315 update time spent (sec) 0.852
Epoch  12 Update  9830 Train cost mean so far 27.1618630159 fetching data time spent (sec) 0.114 update time spent (sec) 0.894
Epoch  12 Update  9840 Train cost mean so far 27.7587157628 fetching data time spent (sec) 0.117 update time spent (sec) 0.639
Epoch  12 Update  9850 Train cost mean so far 27.6904183381 fetching data time spent (sec) 0.126 update time spent (sec) 1.856
Epoch  12 Update  9860 Train cost mean so far 27.6348754224 fetching data time spent (sec) 0.107 update time spent (sec) 0.984
Epoch  12 Update  9870 Train cost mean so far 27.3261545092 fetching data time spent (sec) 0.12 update time spent (sec) 0.964
Epoch  12 Update  9880 Train cost mean so far 27.2800132703 fetching data time spent (sec) 0.108 update time spent (sec) 0.862
Epoch  12 Update  9890 Train cost mean so far 27.3591438159 fetching data time spent (sec) 0.115 update time spent (sec) 0.834
Epoch  12 Update  9900 Train cost mean so far 27.4255124569 fetching data time spent (sec) 0.13 update time spent (sec) 1.234
------------- sampling from train ----------
Truth  0 :  a cat is licking up milk
Sample ( 0 )  :  a cat is drinking milk
Truth  1 :  a man is putting garlic on some bread slices
Sample ( 1 )  :  a man is making bread
Truth  2 :  a man is riding a bike
Sample ( 2 )  :  a man is riding a bicycle
Truth  3 :  three girls are doing dance
Sample ( 3 )  :  three women are dancing
Truth  4 :  the girl opened a soda can and took a sip
