Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
/home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
saving model config into /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/TS_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading  youtube2text   googlenet  features!!!!!
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('ff_init_tslstm_hid_W', ff_init_tslstm_hid_W), ('ff_init_tslstm_hid_b', ff_init_tslstm_hid_b), ('ff_init_tslstm_mem_W', ff_init_tslstm_mem_W), ('ff_init_tslstm_mem_b', ff_init_tslstm_mem_b), ('ts_lstm_W', ts_lstm_W), ('ts_lstm_U', ts_lstm_U), ('ts_lstm_b', ts_lstm_b), ('ff_ts2mu_W', ff_ts2mu_W), ('ff_ts2mu_b', ff_ts2mu_b), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 27.5093 sec
Optimization
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  0
testing...
Computing LL on 200/27768 examplesComputing LL on 400/27768 examplesComputing LL on 600/27768 examplesComputing LL on 800/27768 examplesComputing LL on 1000/27768 examplesComputing LL on 1200/27768 examplesComputing LL on 1400/27768 examplesComputing LL on 1600/27768 examplesComputing LL on 1800/27768 examplesComputing LL on 2000/27768 examplesComputing LL on 2200/27768 examplesComputing LL on 2400/27768 examplesComputing LL on 2600/27768 examplesComputing LL on 2800/27768 examplesComputing LL on 3000/27768 examplesComputing LL on 3200/27768 examplesComputing LL on 3400/27768 examplesComputing LL on 3600/27768 examplesComputing LL on 3800/27768 examplesComputing LL on 4000/27768 examplesComputing LL on 4200/27768 examplesComputing LL on 4400/27768 examplesComputing LL on 4600/27768 examplesComputing LL on 4800/27768 examplesComputing LL on 5000/27768 examplesComputing LL on 5200/27768 examplesComputing LL on 5400/27768 examplesComputing LL on 5600/27768 examplesComputing LL on 5800/27768 examplesComputing LL on 6000/27768 examplesComputing LL on 6200/27768 examplesComputing LL on 6400/27768 examplesComputing LL on 6600/27768 examplesComputing LL on 6800/27768 examplesComputing LL on 7000/27768 examplesComputing LL on 7200/27768 examplesComputing LL on 7400/27768 examplesComputing LL on 7600/27768 examplesComputing LL on 7800/27768 examplesComputing LL on 8000/27768 examplesComputing LL on 8200/27768 examplesComputing LL on 8400/27768 examplesComputing LL on 8600/27768 examplesComputing LL on 8800/27768 examplesComputing LL on 9000/27768 examplesComputing LL on 9200/27768 examplesComputing LL on 9400/27768 examplesComputing LL on 9600/27768 examplesComputing LL on 9800/27768 examplesComputing LL on 10000/27768 examplesComputing LL on 10200/27768 examplesComputing LL on 10400/27768 examplesComputing LL on 10600/27768 examplesComputing LL on 10800/27768 examplesComputing LL on 11000/27768 examplesComputing LL on 11200/27768 examplesComputing LL on 11400/27768 examplesComputing LL on 11600/27768 examplesComputing LL on 11800/27768 examplesComputing LL on 12000/27768 examplesComputing LL on 12200/27768 examplesComputing LL on 12400/27768 examplesComputing LL on 12600/27768 examplesComputing LL on 12800/27768 examplesComputing LL on 13000/27768 examplesComputing LL on 13200/27768 examplesComputing LL on 13400/27768 examplesComputing LL on 13600/27768 examplesComputing LL on 13800/27768 examplesComputing LL on 14000/27768 examplesComputing LL on 14200/27768 examplesComputing LL on 14400/27768 examplesComputing LL on 14600/27768 examplesComputing LL on 14800/27768 examplesComputing LL on 15000/27768 examplesComputing LL on 15200/27768 examplesComputing LL on 15400/27768 examplesComputing LL on 15600/27768 examplesComputing LL on 15800/27768 examplesComputing LL on 16000/27768 examplesComputing LL on 16200/27768 examplesComputing LL on 16400/27768 examplesComputing LL on 16600/27768 examplesComputing LL on 16800/27768 examplesComputing LL on 17000/27768 examplesComputing LL on 17200/27768 examplesComputing LL on 17400/27768 examplesComputing LL on 17600/27768 examplesComputing LL on 17800/27768 examplesComputing LL on 18000/27768 examplesComputing LL on 18200/27768 examplesComputing LL on 18400/27768 examplesComputing LL on 18600/27768 examplesComputing LL on 18800/27768 examplesComputing LL on 19000/27768 examplesComputing LL on 19200/27768 examplesComputing LL on 19400/27768 examplesComputing LL on 19600/27768 examplesComputing LL on 19800/27768 examplesComputing LL on 20000/27768 examplesComputing LL on 20200/27768 examplesComputing LL on 20400/27768 examplesComputing LL on 20600/27768 examplesComputing LL on 20800/27768 examplesComputing LL on 21000/27768 examplesComputing LL on 21200/27768 examplesComputing LL on 21400/27768 examplesComputing LL on 21600/27768 examplesComputing LL on 21800/27768 examplesComputing LL on 22000/27768 examplesComputing LL on 22200/27768 examplesComputing LL on 22400/27768 examplesComputing LL on 22600/27768 examplesComputing LL on 22800/27768 examplesComputing LL on 23000/27768 examplesComputing LL on 23200/27768 examplesComputing LL on 23400/27768 examplesComputing LL on 23600/27768 examplesComputing LL on 23800/27768 examplesComputing LL on 24000/27768 examplesComputing LL on 24200/27768 examplesComputing LL on 24400/27768 examplesComputing LL on 24600/27768 examplesComputing LL on 24800/27768 examplesComputing LL on 25000/27768 examplesComputing LL on 25200/27768 examplesComputing LL on 25400/27768 examplesComputing LL on 25600/27768 examplesComputing LL on 25800/27768 examplesComputing LL on 26000/27768 examplesComputing LL on 26200/27768 examplesComputing LL on 26400/27768 examplesComputing LL on 26600/27768 examplesComputing LL on 26800/27768 examplesComputing LL on 27000/27768 examplesComputing LL on 27200/27768 examplesComputing LL on 27400/27768 examplesComputing LL on 27600/27768 examplesComputing LL on 27768/27768 examples
Valid Set... sampling 0/100
sampling 1/100
sampling 2/100
sampling 3/100
sampling 4/100
sampling 5/100
sampling 6/100
sampling 7/100
sampling 8/100
sampling 9/100
sampling 10/100
sampling 11/100
sampling 12/100
sampling 13/100
sampling 14/100
sampling 15/100
sampling 16/100
sampling 17/100
sampling 18/100
sampling 19/100
sampling 20/100
sampling 21/100
sampling 22/100
sampling 23/100
sampling 24/100
sampling 25/100
sampling 26/100
sampling 27/100
sampling 28/100
sampling 29/100
sampling 30/100
sampling 31/100
sampling 32/100
sampling 33/100
sampling 34/100
sampling 35/100
sampling 36/100
sampling 37/100
sampling 38/100
sampling 39/100
sampling 40/100
sampling 41/100
sampling 42/100
sampling 43/100
sampling 44/100
sampling 45/100
sampling 46/100
sampling 47/100
sampling 48/100
sampling 49/100
sampling 50/100
sampling 51/100
sampling 52/100
sampling 53/100
sampling 54/100
sampling 55/100
sampling 56/100
sampling 57/100
sampling 58/100
sampling 59/100
sampling 60/100
sampling 61/100
sampling 62/100
sampling 63/100
sampling 64/100
sampling 65/100
sampling 66/100
sampling 67/100
sampling 68/100
sampling 69/100
sampling 70/100
sampling 71/100
sampling 72/100
sampling 73/100
sampling 74/100
sampling 75/100
sampling 76/100
sampling 77/100
sampling 78/100
sampling 79/100
sampling 80/100
sampling 81/100
sampling 82/100
sampling 83/100
sampling 84/100
sampling 85/100
sampling 86/100
sampling 87/100
sampling 88/100
sampling 89/100
sampling 90/100
sampling 91/100
sampling 92/100
sampling 93/100
sampling 94/100
sampling 95/100
sampling 96/100
sampling 97/100
sampling 98/100
sampling 99/100
Test Set... sampling 0/670
sampling 1/670
sampling 2/670
sampling 3/670
sampling 4/670
sampling 5/670
sampling 6/670
sampling 7/670
sampling 8/670
sampling 9/670
sampling 10/670
sampling 11/670
sampling 12/670
sampling 13/670
sampling 14/670
sampling 15/670
sampling 16/670
sampling 17/670
sampling 18/670
sampling 19/670
sampling 20/670
sampling 21/670
sampling 22/670
sampling 23/670
sampling 24/670
sampling 25/670
sampling 26/670
sampling 27/670
sampling 28/670
sampling 29/670
sampling 30/670
sampling 31/670
sampling 32/670
sampling 33/670
sampling 34/670
sampling 35/670
sampling 36/670
sampling 37/670
sampling 38/670
sampling 39/670
sampling 40/670
sampling 41/670
sampling 42/670
sampling 43/670
sampling 44/670
sampling 45/670
sampling 46/670
sampling 47/670
sampling 48/670
sampling 49/670
sampling 50/670
sampling 51/670
sampling 52/670
sampling 53/670
sampling 54/670
sampling 55/670
sampling 56/670
sampling 57/670
sampling 58/670
sampling 59/670
sampling 60/670
sampling 61/670
sampling 62/670
sampling 63/670
sampling 64/670
sampling 65/670
sampling 66/670
sampling 67/670
sampling 68/670
sampling 69/670
sampling 70/670
sampling 71/670
sampling 72/670
sampling 73/670
sampling 74/670
sampling 75/670
sampling 76/670
sampling 77/670
sampling 78/670
sampling 79/670
sampling 80/670
sampling 81/670
sampling 82/670
sampling 83/670
sampling 84/670
sampling 85/670
sampling 86/670
sampling 87/670
sampling 88/670
sampling 89/670
sampling 90/670
sampling 91/670
sampling 92/670
sampling 93/670
sampling 94/670
sampling 95/670
sampling 96/670
sampling 97/670
sampling 98/670
sampling 99/670
sampling 100/670
sampling 101/670
sampling 102/670
sampling 103/670
sampling 104/670
sampling 105/670
sampling 106/670
sampling 107/670
sampling 108/670
sampling 109/670
sampling 110/670
sampling 111/670
sampling 112/670
sampling 113/670
sampling 114/670
sampling 115/670
sampling 116/670
sampling 117/670
sampling 118/670
sampling 119/670
sampling 120/670
sampling 121/670
sampling 122/670
sampling 123/670
sampling 124/670
sampling 125/670
sampling 126/670
sampling 127/670
sampling 128/670
sampling 129/670
sampling 130/670
sampling 131/670
sampling 132/670
sampling 133/670
sampling 134/670
sampling 135/670
sampling 136/670
sampling 137/670
sampling 138/670
sampling 139/670
sampling 140/670
sampling 141/670
sampling 142/670
sampling 143/670
sampling 144/670
sampling 145/670
sampling 146/670
sampling 147/670
sampling 148/670
sampling 149/670
sampling 150/670
sampling 151/670
sampling 152/670
sampling 153/670
sampling 154/670
sampling 155/670
sampling 156/670
sampling 157/670
sampling 158/670
sampling 159/670
sampling 160/670
sampling 161/670
sampling 162/670
sampling 163/670
sampling 164/670
sampling 165/670
sampling 166/670
sampling 167/670
sampling 168/670
sampling 169/670
sampling 170/670
sampling 171/670
sampling 172/670
sampling 173/670
sampling 174/670
sampling 175/670
sampling 176/670
sampling 177/670
sampling 178/670
sampling 179/670
sampling 180/670
sampling 181/670
sampling 182/670
sampling 183/670
sampling 184/670
sampling 185/670
sampling 186/670
sampling 187/670
sampling 188/670
sampling 189/670
sampling 190/670
sampling 191/670
sampling 192/670
sampling 193/670
sampling 194/670
sampling 195/670
sampling 196/670
sampling 197/670
sampling 198/670
sampling 199/670
sampling 200/670
sampling 201/670
sampling 202/670
sampling 203/670
sampling 204/670
sampling 205/670
sampling 206/670
sampling 207/670
sampling 208/670
sampling 209/670
sampling 210/670
sampling 211/670
sampling 212/670
sampling 213/670
sampling 214/670
sampling 215/670
sampling 216/670
sampling 217/670
sampling 218/670
sampling 219/670
sampling 220/670
sampling 221/670
sampling 222/670
sampling 223/670
sampling 224/670
sampling 225/670
sampling 226/670
sampling 227/670
sampling 228/670
sampling 229/670
sampling 230/670
sampling 231/670
sampling 232/670
sampling 233/670
sampling 234/670
sampling 235/670
sampling 236/670
sampling 237/670
sampling 238/670
sampling 239/670
sampling 240/670
sampling 241/670
sampling 242/670
sampling 243/670
sampling 244/670
sampling 245/670
sampling 246/670
sampling 247/670
sampling 248/670
sampling 249/670
sampling 250/670
sampling 251/670
sampling 252/670
sampling 253/670
sampling 254/670
sampling 255/670
sampling 256/670
sampling 257/670
sampling 258/670
sampling 259/670
sampling 260/670
sampling 261/670
sampling 262/670
sampling 263/670
sampling 264/670
sampling 265/670
sampling 266/670
sampling 267/670
sampling 268/670
sampling 269/670
sampling 270/670
sampling 271/670
sampling 272/670
sampling 273/670
sampling 274/670
sampling 275/670
sampling 276/670
sampling 277/670
sampling 278/670
sampling 279/670
sampling 280/670
sampling 281/670
sampling 282/670
sampling 283/670
sampling 284/670
sampling 285/670
sampling 286/670
sampling 287/670
sampling 288/670
sampling 289/670
sampling 290/670
sampling 291/670
sampling 292/670
sampling 293/670
sampling 294/670
sampling 295/670
sampling 296/670
sampling 297/670
sampling 298/670
sampling 299/670
sampling 300/670
sampling 301/670
sampling 302/670
sampling 303/670
sampling 304/670
sampling 305/670
sampling 306/670
sampling 307/670
sampling 308/670
sampling 309/670
sampling 310/670
sampling 311/670
sampling 312/670
sampling 313/670
sampling 314/670
sampling 315/670
sampling 316/670
sampling 317/670
sampling 318/670
sampling 319/670
sampling 320/670
sampling 321/670
sampling 322/670
sampling 323/670
sampling 324/670
sampling 325/670
sampling 326/670
sampling 327/670
sampling 328/670
sampling 329/670
sampling 330/670
sampling 331/670
sampling 332/670
sampling 333/670
sampling 334/670
sampling 335/670
sampling 336/670
sampling 337/670
sampling 338/670
sampling 339/670
sampling 340/670
sampling 341/670
sampling 342/670
sampling 343/670
sampling 344/670
sampling 345/670
sampling 346/670
sampling 347/670
sampling 348/670
sampling 349/670
sampling 350/670
sampling 351/670
sampling 352/670
sampling 353/670
sampling 354/670
sampling 355/670
sampling 356/670
sampling 357/670
sampling 358/670
sampling 359/670
sampling 360/670
sampling 361/670
sampling 362/670
sampling 363/670
sampling 364/670
sampling 365/670
sampling 366/670
sampling 367/670
sampling 368/670
sampling 369/670
sampling 370/670
sampling 371/670
sampling 372/670
sampling 373/670
sampling 374/670
sampling 375/670
sampling 376/670
sampling 377/670
sampling 378/670
sampling 379/670
sampling 380/670
sampling 381/670
sampling 382/670
sampling 383/670
sampling 384/670
sampling 385/670
sampling 386/670
sampling 387/670
sampling 388/670
sampling 389/670
sampling 390/670
sampling 391/670
sampling 392/670
sampling 393/670
sampling 394/670
sampling 395/670
sampling 396/670
sampling 397/670
sampling 398/670
sampling 399/670
sampling 400/670
sampling 401/670
sampling 402/670
sampling 403/670
sampling 404/670
sampling 405/670
sampling 406/670
sampling 407/670
sampling 408/670
sampling 409/670
sampling 410/670
sampling 411/670
sampling 412/670
sampling 413/670
sampling 414/670
sampling 415/670
sampling 416/670
sampling 417/670
sampling 418/670
sampling 419/670
sampling 420/670
sampling 421/670
sampling 422/670
sampling 423/670
sampling 424/670
sampling 425/670
sampling 426/670
sampling 427/670
sampling 428/670
sampling 429/670
sampling 430/670
sampling 431/670
sampling 432/670
sampling 433/670
sampling 434/670
sampling 435/670
sampling 436/670
sampling 437/670
sampling 438/670
sampling 439/670
sampling 440/670
sampling 441/670
sampling 442/670
sampling 443/670
sampling 444/670
sampling 445/670
sampling 446/670
sampling 447/670
sampling 448/670
sampling 449/670
sampling 450/670
sampling 451/670
sampling 452/670
sampling 453/670
sampling 454/670
sampling 455/670
sampling 456/670
sampling 457/670
sampling 458/670
sampling 459/670
sampling 460/670
sampling 461/670
sampling 462/670
sampling 463/670
sampling 464/670
sampling 465/670
sampling 466/670
sampling 467/670
sampling 468/670
sampling 469/670
sampling 470/670
sampling 471/670
sampling 472/670
sampling 473/670
sampling 474/670
sampling 475/670
sampling 476/670
sampling 477/670
sampling 478/670
sampling 479/670
sampling 480/670
sampling 481/670
sampling 482/670
sampling 483/670
sampling 484/670
sampling 485/670
sampling 486/670
sampling 487/670
sampling 488/670
sampling 489/670
sampling 490/670
sampling 491/670
sampling 492/670
sampling 493/670
sampling 494/670
sampling 495/670
sampling 496/670
sampling 497/670
sampling 498/670
sampling 499/670
sampling 500/670
sampling 501/670
sampling 502/670
sampling 503/670
sampling 504/670
sampling 505/670
sampling 506/670
sampling 507/670
sampling 508/670
sampling 509/670
sampling 510/670
sampling 511/670
sampling 512/670
sampling 513/670
sampling 514/670
sampling 515/670
sampling 516/670
sampling 517/670
sampling 518/670
sampling 519/670
sampling 520/670
sampling 521/670
sampling 522/670
sampling 523/670
sampling 524/670
sampling 525/670
sampling 526/670
sampling 527/670
sampling 528/670
sampling 529/670
sampling 530/670
sampling 531/670
sampling 532/670
sampling 533/670
sampling 534/670
sampling 535/670
sampling 536/670
sampling 537/670
sampling 538/670
sampling 539/670
sampling 540/670
sampling 541/670
sampling 542/670
sampling 543/670
sampling 544/670
sampling 545/670
sampling 546/670
sampling 547/670
sampling 548/670
sampling 549/670
sampling 550/670
sampling 551/670
sampling 552/670
sampling 553/670
sampling 554/670
sampling 555/670
sampling 556/670
sampling 557/670
sampling 558/670
sampling 559/670
sampling 560/670
sampling 561/670
sampling 562/670
sampling 563/670
sampling 564/670
sampling 565/670
sampling 566/670
sampling 567/670
sampling 568/670
sampling 569/670
sampling 570/670
sampling 571/670
sampling 572/670
sampling 573/670
sampling 574/670
sampling 575/670
sampling 576/670
sampling 577/670
sampling 578/670
sampling 579/670
sampling 580/670
sampling 581/670
sampling 582/670
sampling 583/670
sampling 584/670
sampling 585/670
sampling 586/670
sampling 587/670
sampling 588/670
sampling 589/670
sampling 590/670
sampling 591/670
sampling 592/670
sampling 593/670
sampling 594/670
sampling 595/670
sampling 596/670
sampling 597/670
sampling 598/670
sampling 599/670
sampling 600/670
sampling 601/670
sampling 602/670
sampling 603/670
sampling 604/670
sampling 605/670
sampling 606/670
sampling 607/670
sampling 608/670
sampling 609/670
sampling 610/670
sampling 611/670
sampling 612/670
sampling 613/670
sampling 614/670
sampling 615/670
sampling 616/670
sampling 617/670
sampling 618/670
sampling 619/670
sampling 620/670
sampling 621/670
sampling 622/670
sampling 623/670
sampling 624/670
sampling 625/670
sampling 626/670
sampling 627/670
sampling 628/670
sampling 629/670
sampling 630/670
sampling 631/670
sampling 632/670
sampling 633/670
sampling 634/670
sampling 635/670
sampling 636/670
sampling 637/670
sampling 638/670
sampling 639/670
sampling 640/670
sampling 641/670
sampling 642/670
sampling 643/670
sampling 644/670
sampling 645/670
sampling 646/670
sampling 647/670
sampling 648/670
sampling 649/670
sampling 650/670
sampling 651/670
sampling 652/670
sampling 653/670
sampling 654/670
sampling 655/670
sampling 656/670
sampling 657/670
sampling 658/670
sampling 659/670
sampling 660/670
sampling 661/670
sampling 662/670
sampling 663/670
sampling 664/670
sampling 665/670
sampling 666/670
sampling 667/670
sampling 668/670
sampling 669/670
init COCO-EVAL scorer
tokenization...
PTBTokenizer tokenized 38623 tokens at 55846.51 tokens per second.
PTBTokenizer tokenized 612 tokens at 10152.08 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 514, 'guess': [513, 413, 313, 213], 'testlen': 513, 'correct': [405, 239, 134, 62]}
ratio: 0.998054474706
Bleu_1: 0.788
Bleu_2: 0.675
Bleu_3: 0.579
Bleu_4: 0.488
computing METEOR score...
METEOR: 0.325
computing Rouge score...
ROUGE_L: 0.692
computing CIDEr score...
CIDEr: 0.820
CIDEr: 0.820
Bleu_4: 0.488
Bleu_3: 0.579
Bleu_2: 0.675
Bleu_1: 0.788
ROUGE_L: 0.692
METEOR: 0.325
tokenization...
PTBTokenizer tokenized 248650 tokens at 129973.20 tokens per second.
PTBTokenizer tokenized 3946 tokens at 38029.34 tokens per second.
setting up scorers...
computing Bleu score...
{'reflen': 3291, 'guess': [3277, 2607, 1937, 1267], 'testlen': 3277, 'correct': [2676, 1603, 897, 370]}
ratio: 0.995745973868
Bleu_1: 0.813
Bleu_2: 0.706
Bleu_3: 0.612
Bleu_4: 0.508
computing METEOR score...
METEOR: 0.331
computing Rouge score...
ROUGE_L: 0.689
computing CIDEr score...
CIDEr: 0.743
CIDEr: 0.743
Bleu_4: 0.508
Bleu_3: 0.612
Bleu_2: 0.706
Bleu_1: 0.813
ROUGE_L: 0.689
METEOR: 0.331
computing meteor/blue score used 99.0620 sec, blue score: 0.5, meteor score: 0.3
save validation results to /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/
Saving to /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/... Saving to /home/guoyuyu/results/youtube/TS_mean_Double_initts_mean_LSTM_NoBN_tem3_ffts2mu_Res/save_dir/... Done
Train  0.0 Valid  27.2591063215 Test  27.4347445309 best valid err so far 27.2591063215
valid took 162.29 sec
Epoch  20 Update  16010 Train cost mean so far 27.1946750253 fetching data time spent (sec) 0.066 update time spent (sec) 0.928
Epoch  20 Update  16020 Train cost mean so far 27.0246664249 fetching data time spent (sec) 0.07 update time spent (sec) 0.554
This epoch has seen 48780 samples, train cost 26.80
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
Epoch  21
Epoch  21 Update  16030 Train cost mean so far 26.3092365883 fetching data time spent (sec) 0.064 update time spent (sec) 0.376
Epoch  21 Update  16040 Train cost mean so far 26.7314243554 fetching data time spent (sec) 0.064 update time spent (sec) 0.774
Epoch  21 Update  16050 Train cost mean so far 27.0036550036 fetching data time spent (sec) 0.083 update time spent (sec) 0.41
Epoch  21 Update  16060 Train cost mean so far 26.7658044637 fetching data time spent (sec) 0.066 update time spent (sec) 0.313
Epoch  21 Update  16070 Train cost mean so far 26.1865171762 fetching data time spent (sec) 0.072 update time spent (sec) 0.814
Epoch  21 Update  16080 Train cost mean so far 26.006079964 fetching data time spent (sec) 0.066 update time spent (sec) 0.374
Epoch  21 Update  16090 Train cost mean so far 25.9081673795 fetching data time spent (sec) 0.059 update time spent (sec) 0.305
Epoch  21 Update  16100 Train cost mean so far 26.077868024 fetching data time spent (sec) 0.067 update time spent (sec) 0.585
------------- sampling from train ----------
Truth  0 :  a man is pleading frantically to another man
Sample ( 0 )  :  a man is crying
Truth  1 :  the boy sat and played the guitar
Sample ( 1 )  :  a man is playing guitar
Truth  2 :  butter is melting in a frying pan
Sample ( 2 )  :  a man is melting butter in a pan
Truth  3 :  the racers rode their motorcycles on the racetrack
Sample ( 3 )  :  a man is riding a bike
Truth  4 :  a man is tghting his laces
Sample ( 4 )  :  a man is tying his shoe
Truth  5 :  a girl is cooking a bread
Sample ( 5 )  :  a woman is cooking meat
Truth  6 :  a person browns meat in a pot
Sample ( 6 )  :  a person is cooking
Truth  7 :  the monkey pulled the dogs tail
Sample ( 7 )  :  a monkey is playing with a dog
Truth  8 :  a man break the bricks from his hand
Sample ( 8 )  :  a man is breaking a wood
Truth  9 :  in video peel is been taken off from apple with knife
Sample ( 9 )  :  a man is peeling an apple
------------- sampling from valid ----------
Truth  0 :  a man is cuttng wood with a knife
Sample ( 0 )  :  a man is doing a card trick
Truth  1 :  a woman is slicing carrot
Sample ( 1 )  :  a person is cutting a fish
Truth  2 :  a man and a woman are talking
Sample ( 2 )  :  a man is crying
Truth  3 :  a girl is reading
Sample ( 3 )  :  a man is playing a guitar
Truth  4 :  a kid pours himself a smoothie
Sample ( 4 )  :  a man is drinking water
Truth  5 :  a child plays the flute
Sample ( 5 )  :  a man is playing a guitar
Truth  6 :  a man carrying another man
Sample ( 6 )  :  a man is playing a guitar
Truth  7 :  a small boy playing guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a man seated in his house is playing the guitar
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  a hamster crawls along eating food
Sample ( 9 )  :  a rabbit is playing
Epoch  21 Update  16110 Train cost mean so far 26.6876196977 fetching data time spent (sec) 0.066 update time spent (sec) 1.05
Epoch  21 Update  16120 Train cost mean so far 27.0892067175 fetching data time spent (sec) 0.068 update time spent (sec) 0.532
Epoch  21 Update  16130 Train cost mean so far 26.6518994669 fetching data time spent (sec) 0.061 update time spent (sec) 0.317
Epoch  21 Update  16140 Train cost mean so far 27.2959371992 fetching data time spent (sec) 0.065 update time spent (sec) 0.491
Epoch  21 Update  16150 Train cost mean so far 26.3383500914 fetching data time spent (sec) 0.062 update time spent (sec) 0.341
Epoch  21 Update  16160 Train cost mean so far 26.2470960828 fetching data time spent (sec) 0.086 update time spent (sec) 0.439
Epoch  21 Update  16170 Train cost mean so far 26.6038485479 fetching data time spent (sec) 0.061 update time spent (sec) 0.848
Epoch  21 Update  16180 Train cost mean so far 26.5329037769 fetching data time spent (sec) 0.067 update time spent (sec) 1.056
Epoch  21 Update  16190 Train cost mean so far 26.4869275401 fetching data time spent (sec) 0.061 update time spent (sec) 0.545
Epoch  21 Update  16200 Train cost mean so far 27.121872886 fetching data time spent (sec) 0.065 update time spent (sec) 0.6
------------- sampling from train ----------
Truth  0 :  two sumo wrestlers
Sample ( 0 )  :  two men are fighting
Truth  1 :  a woman is wearing headphones
Sample ( 1 )  :  a woman is singing
Truth  2 :  the men are fighting each other
Sample ( 2 )  :  two men are fighting
Truth  3 :  a kangaroo is eating some food
Sample ( 3 )  :  a kangaroo is eating
Truth  4 :  two boys doing boxing in the ring
Sample ( 4 )  :  two men are boxing
Truth  5 :  a man is looking at a deer
Sample ( 5 )  :  a man is walking
Truth  6 :  a dog is attacking his reflection in a mirror
Sample ( 6 )  :  a dog is playing
Truth  7 :  two girls coking ginger bread
Sample ( 7 )  :  a girl is cutting a potato
Truth  8 :  a man is playing a bass guitar
Sample ( 8 )  :  a man is playing a guitar
Truth  9 :  two woman are mixing ingredients in a blender
Sample ( 9 )  :  two women are cooking
------------- sampling from valid ----------
Truth  0 :  a baby is dancing to music
Sample ( 0 )  :  a baby is dancing
Truth  1 :  a man in a red shirt is talking to a man in a white shirt
Sample ( 1 )  :  a man is talking
Truth  2 :  the man is dancing
Sample ( 2 )  :  a woman is dancing
Truth  3 :  a man is playing a flute
Sample ( 3 )  :  a man is playing a flute
Truth  4 :  some one is keeping her finger on a rabbit
Sample ( 4 )  :  a cat is playing
Truth  5 :  a man is mixing flour in a bowl using some type of forked utensil
Sample ( 5 )  :  a man is mixing flour
Truth  6 :  a woman is playing the flute
Sample ( 6 )  :  a girl is playing a flute
Truth  7 :  a man is lifting weights
Sample ( 7 )  :  a man is playing a ball
Truth  8 :  a clip from a movie
Sample ( 8 )  :  a man is dancing
Truth  9 :  two cats are fighting
Sample ( 9 )  :  a cat is playing
Epoch  21 Update  16210 Train cost mean so far 26.8888303979 fetching data time spent (sec) 0.088 update time spent (sec) 0.491
Epoch  21 Update  16220 Train cost mean so far 26.5203991323 fetching data time spent (sec) 0.061 update time spent (sec) 0.596
Epoch  21 Update  16230 Train cost mean so far 26.5639761579 fetching data time spent (sec) 0.062 update time spent (sec) 0.774
Epoch  21 Update  16240 Train cost mean so far 27.0002576754 fetching data time spent (sec) 0.071 update time spent (sec) 0.338
Epoch  21 Update  16250 Train cost mean so far 26.9821943076 fetching data time spent (sec) 0.085 update time spent (sec) 0.548
Epoch  21 Update  16260 Train cost mean so far 26.7183691383 fetching data time spent (sec) 0.062 update time spent (sec) 0.587
Epoch  21 Update  16270 Train cost mean so far 27.1566501989 fetching data time spent (sec) 0.07 update time spent (sec) 0.434
Epoch  21 Update  16280 Train cost mean so far 27.22786821 fetching data time spent (sec) 0.08 update time spent (sec) 0.85
Epoch  21 Update  16290 Train cost mean so far 26.7268323207 fetching data time spent (sec) 0.065 update time spent (sec) 0.593
